 MUNICIPIO IGNORADO - RO;ANO;MES;QTD_TOTAL;VALOR_TOTAL;QT_TOTAL;VL_TOTAL
171070 ITAGUATINS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171090 ITAPIRATINS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171090 ITAPIRATINS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171110 ITAPORA DO TOCANTINS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171110 ITAPORA DO TOCANTINS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171150 JAU DO TOCANTINS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171150 JAU DO TOCANTINS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171180 JUARINA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171180 JUARINA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171190 LAGOA DA CONFUSAO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171190 LAGOA DA CONFUSAO;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171195 LAGOA DO TOCANTINS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171195 LAGOA DO TOCANTINS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171200 LAJEADO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171200 LAJEADO;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171215 LAVANDEIRA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171215 LAVANDEIRA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171240 LIZARDA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171240 LIZARDA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171245 LUZINOPOLIS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171245 LUZINOPOLIS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171250 MARIANOPOLIS DO TOCANTINS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171250 MARIANOPOLIS DO TOCANTINS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171270 MATEIROS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171270 MATEIROS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171280 MAURILANDIA DO TOCANTINS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171280 MAURILANDIA DO TOCANTINS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171320 MIRACEMA DO TOCANTINS;2026;Fev;--735-10211-----45---7296133108-12-16-14-1946-1---366222-24191-1--------26362116611805;----362,45--------14697,84649,6733178,15-180,2016,78-2860,03-7773,4661583,26-756,31---45060,1118723,5016818,04-12347,39645,43753,50-448,03-676,20-------1468,284101,1910,0012220,02235329,84;--735-10211-----45---7296133108-12-16-14-1946-1---366222-24191-1--------26362116611805;----362,45--------14697,84649,6733178,15-180,2016,78-2860,03-7773,4661583,26-756,31---45060,1118723,5016818,04-12347,39645,43753,50-448,03-676,20-------1468,284101,1910,0012220,02235329,84
171320 MIRACEMA DO TOCANTINS;2026;Jan;--637-6014-----37---6283128116127-15-15-1936----1212625-2434--5--------1717263510058;----448,80--------12959,28617,9239242,13334,87360,0258,73-2693,33-8115,0761053,96----507,8125792,196912,0029027,09-11872,661970,77--2529,60-724,50-------1011,562833,7610,006103,75215179,80;--637-6014-----37---6283128116127-15-15-1936----1212625-2434--5--------1717263510058;----448,80--------12959,28617,9239242,13334,87360,0258,73-2693,33-8115,0761053,96----507,8125792,196912,0029027,09-11872,661970,77--2529,60-724,50-------1011,562833,7610,006103,75215179,80
171330 MIRANORTE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171330 MIRANORTE;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171360 MONTE DO CARMO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171360 MONTE DO CARMO;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171370 MONTE SANTO DO TOCANTINS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171370 MONTE SANTO DO TOCANTINS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171380 PALMEIRAS DO TOCANTINS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171380 PALMEIRAS DO TOCANTINS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171395 MURICILANDIA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171395 MURICILANDIA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171420 NATIVIDADE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171420 NATIVIDADE;2026;Jan;--21-119-----21-----3-1----1-------11-12------------------90;----583,55----------1167,66-204,50----443,40------13795,24-11360,68-------------------27555,03;--21-119-----21-----3-1----1-------11-12------------------90;----583,55----------1167,66-204,50----443,40------13795,24-11360,68-------------------27555,03
171430 NAZARE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171430 NAZARE;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171488 NOVA OLINDA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171488 NOVA OLINDA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171500 NOVA ROSALANDIA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171500 NOVA ROSALANDIA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171510 NOVO ACORDO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171510 NOVO ACORDO;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171515 NOVO ALEGRE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171515 NOVO ALEGRE;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171525 NOVO JARDIM;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171525 NOVO JARDIM;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171550 OLIVEIRA DE FATIMA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171550 OLIVEIRA DE FATIMA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171570 PALMEIRANTE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171570 PALMEIRANTE;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171575 PALMEIROPOLIS;2026;Fev;--42--------------24-1------------3-8------------------78;---------------7697,02-204,50-----------3314,98-4985,10-------------------16201,60;--42--------------24-1------------3-8------------------78;---------------7697,02-204,50-----------3314,98-4985,10-------------------16201,60
171575 PALMEIROPOLIS;2026;Jan;--2------------1-3--------------4-8------------------18;-------------44,22-1452,60-------------4512,48-5671,49-------------------11680,79;--2------------1-3--------------4-8------------------18;-------------44,22-1452,60-------------4512,48-5671,49-------------------11680,79
171610 PARAISO DO TOCANTINS;2026;Fev;-631487-128171----12--11117-195486-91-31-6-16--7012362-114-4-20--------193-11364797;1409,79260,00--562,6586,76-------7947,20-59213,151350,881669,5350,34-17325,96-21477,27861,74-3140,166022,20--89923,9954477,5974859,09-60402,02-2783,56-10924,14-6668,62-------93,2833224,56-10463,92465198,40;-631487-128171----12--11117-195486-91-31-6-16--7012362-114-4-20--------193-11364797;1409,79260,00--562,6586,76-------7947,20-59213,151350,881669,5350,34-17325,96-21477,27861,74-3140,166022,20--89923,9954477,5974859,09-60402,02-2783,56-10924,14-6668,62-------93,2833224,56-10463,92465198,40
171610 PARAISO DO TOCANTINS;2026;Jan;-52456-786-----5---1154-195568-62-34-3-64--748243-99-6-25--------347-9843437;1163,16---186,45--------7372,63-58658,811671,561540,8167,12-11838,31-21743,811088,96-11387,984125,68--81523,0834360,5144793,77-51448,11-2591,90-13439,97-5445,02-------279,8413702,95-9051,36377481,79;-52456-786-----5---1154-195568-62-34-3-64--748243-99-6-25--------347-9843437;1163,16---186,45--------7372,63-58658,811671,561540,8167,12-11838,31-21743,811088,96-11387,984125,68--81523,0834360,5144793,77-51448,11-2591,90-13439,97-5445,02-------279,8413702,95-9051,36377481,79
171620 PARANA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171620 PARANA;2026;Jan;--25------------49-2-2----1-------9-4-1---------------25118;-------------399,94-726,99-349,30----432,41------4053,87-1816,18-536,35----------------200,008515,04;--25------------49-2-2----1-------9-4-1---------------25118;-------------399,94-726,99-349,30----432,41------4053,87-1816,18-536,35----------------200,008515,04
171630 PAU D'ARCO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171630 PAU D'ARCO;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171650 PEDRO AFONSO;2026;Fev;--1173-2211-----21--311584-512614-8-4-------9-6-8---------------3993349;----452,18-------10,002588,46-17454,09668,041087,07117,46-1444,00-2326,84------10357,51-7125,69-3896,58-----621,46----------3986,4352135,81;--1173-2211-----21--311584-512614-8-4-------9-6-8---------------3993349;----452,18-------10,002588,46-17454,09668,041087,07117,46-1444,00-2326,84------10357,51-7125,69-3896,58-----621,46----------3986,4352135,81
171650 PEDRO AFONSO;2026;Jan;--908-2911-----23--221211-45-8--4-6-------4---2---------------3342607;----376,20-------9,001790,99-18636,66-1457,32--742,60-2996,66------4708,12---1073,40-----412,16----------3114,2635317,37;--908-2911-----23--221211-45-8--4-6-------4---2---------------3342607;----376,20-------9,001790,99-18636,66-1457,32--742,60-2996,66------4708,12---1073,40-----412,16----------3114,2635317,37
171660 PEIXE;2026;Fev;--112-4------2-23--16-----------------------------------139;---------------5526,49-----------------------------------5526,49;--112-4------2-23--16-----------------------------------139;---------------5526,49-----------------------------------5526,49
171660 PEIXE;2026;Jan;--63-2------3--3--111---1-1----------------------------85;---------------2763,65367,44---199,33-443,40----------------------------3773,82;--63-2------3--3--111---1-1----------------------------85;---------------2763,65367,44---199,33-443,40----------------------------3773,82
171665 PEQUIZEIRO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171665 PEQUIZEIRO;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171670 COLMEIA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171670 COLMEIA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171700 PINDORAMA DO TOCANTINS;2026;Fev;--231-2121-----21----------------------21------------------315;----508,20--------------------------10195,08-------------------10703,28;--231-2121-----21----------------------21------------------315;----508,20--------------------------10195,08-------------------10703,28
171700 PINDORAMA DO TOCANTINS;2026;Jan;--24-21-----------1-1---------------------------------29;----37,95----------292,62-204,50---------------------------------535,07;--24-21-----------1-1---------------------------------29;----37,95----------292,62-204,50---------------------------------535,07
171720 PIRAQUE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171720 PIRAQUE;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171750 PIUM;2026;Fev;-1401-118-----16--14169-12-1------------15-18-----------------14680;----586,85-------11,001023,17-3105,33-165,93-----------16595,45-9990,50------------------112,0031590,23;-1401-118-----16--14169-12-1------------15-18-----------------14680;----586,85-------11,001023,17-3105,33-165,93-----------16595,45-9990,50------------------112,0031590,23
171750 PIUM;2026;Jan;-3440-413-----18--10190-11--------------8-23-----------------2722;----424,60-------1,00960,43-3784,54-------------7672,91-13026,46------------------16,0025885,94;-3440-413-----18--10190-11--------------8-23-----------------2722;----424,60-------1,00960,43-3784,54-------------7672,91-13026,46------------------16,0025885,94
171780 PONTE ALTA DO BOM JESUS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171780 PONTE ALTA DO BOM JESUS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171790 PONTE ALTA DO TOCANTINS;2026;Fev;-----------------11-----------------------------------11;---------------4586,42-----------------------------------4586,42;-----------------11-----------------------------------11;---------------4586,42-----------------------------------4586,42
171790 PONTE ALTA DO TOCANTINS;2026;Jan;-----------------16-----------------------------------16;---------------4804,85-----------------------------------4804,85;-----------------16-----------------------------------16;---------------4804,85-----------------------------------4804,85
171800 PORTO ALEGRE DO TOCANTINS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171800 PORTO ALEGRE DO TOCANTINS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171820 PORTO NACIONAL;2026;Fev;-55084-16728---5-193--11109661195229102159-48-25-58-7151111221449-60101-19---------120-211320826;18,33---734,25---498,80-75,60--15445,516550,0168615,743308,715307,43495,01-9035,19-15173,671793,84-2420,817119,06696,1788,1480534,11262230,0942427,23-30547,148029,96741,69-9923,18-3303,72--------49722,23-190542,64815378,26;-55084-16728---5-193--11109661195229102159-48-25-58-7151111221449-60101-19---------120-211320826;18,33---734,25---498,80-75,60--15445,516550,0168615,743308,715307,43495,01-9035,19-15173,671793,84-2420,817119,06696,1788,1480534,11262230,0942427,23-30547,148029,96741,69-9923,18-3303,72--------49722,23-190542,64815378,26
171820 PORTO NACIONAL;2026;Jan;--3834-168341--13-127--911156124132363664141123-51--9-978127251448--15---------80-211019635;----956,45138,63--1366,08-26,46--13900,626564,9198039,421966,8310171,67536,96-7651,90112,4813620,601555,20--4008,30-2038,7954771,3449565,3613027,28171,5122181,577876,17--7855,88-2434,32--------33380,40-137042,08490961,21;--3834-168341--13-127--911156124132363664141123-51--9-978127251448--15---------80-211019635;----956,45138,63--1366,08-26,46--13900,626564,9198039,421966,8310171,67536,96-7651,90112,4813620,601555,20--4008,30-2038,7954771,3449565,3613027,28171,5122181,577876,17--7855,88-2434,32--------33380,40-137042,08490961,21
171830 PRAIA NORTE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171830 PRAIA NORTE;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171840 PRESIDENTE KENNEDY;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171840 PRESIDENTE KENNEDY;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171845 PUGMIL;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171845 PUGMIL;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171850 RECURSOLANDIA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171850 RECURSOLANDIA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171855 RIACHINHO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171855 RIACHINHO;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171865 RIO DA CONCEICAO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171865 RIO DA CONCEICAO;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171870 RIO DOS BOIS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171870 RIO DOS BOIS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171875 RIO SONO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171875 RIO SONO;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171880 SAMPAIO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171880 SAMPAIO;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171884 SANDOLANDIA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171884 SANDOLANDIA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171886 SANTA FE DO ARAGUAIA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171886 SANTA FE DO ARAGUAIA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171888 SANTA MARIA DO TOCANTINS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171888 SANTA MARIA DO TOCANTINS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171889 SANTA RITA DO TOCANTINS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171889 SANTA RITA DO TOCANTINS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171890 SANTA ROSA DO TOCANTINS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171890 SANTA ROSA DO TOCANTINS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171900 SANTA TEREZA DO TOCANTINS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
171900 SANTA TEREZA DO TOCANTINS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172000 SANTA TEREZINHA DO TOCANTINS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172000 SANTA TEREZINHA DO TOCANTINS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172010 SAO BENTO DO TOCANTINS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172010 SAO BENTO DO TOCANTINS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172015 SAO FELIX DO TOCANTINS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172015 SAO FELIX DO TOCANTINS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172020 SAO MIGUEL DO TOCANTINS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172020 SAO MIGUEL DO TOCANTINS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172025 SAO SALVADOR DO TOCANTINS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172025 SAO SALVADOR DO TOCANTINS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172030 SAO SEBASTIAO DO TOCANTINS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172030 SAO SEBASTIAO DO TOCANTINS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172049 SAO VALERIO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172049 SAO VALERIO;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172065 SILVANOPOLIS;2026;Fev;-----------------8-1---------------------------------9;---------------2918,58-204,50---------------------------------3123,08;-----------------8-1---------------------------------9;---------------2918,58-204,50---------------------------------3123,08
172065 SILVANOPOLIS;2026;Jan;-----------------11-----------------------------------11;---------------3624,82-----------------------------------3624,82;-----------------11-----------------------------------11;---------------3624,82-----------------------------------3624,82
172080 SITIO NOVO DO TOCANTINS;2026;Fev;---------------78----------------12-8-----------------20118;-------------619,36---------------17493,18-9344,02------------------160,0027616,56;---------------78----------------12-8-----------------20118;-------------619,36---------------17493,18-9344,02------------------160,0027616,56
172080 SITIO NOVO DO TOCANTINS;2026;Jan;---------------90----------------24-------------------24138;-------------809,20---------------33893,18--------------------192,0034894,38;---------------90----------------24-------------------24138;-------------809,20---------------33893,18--------------------192,0034894,38
172085 SUCUPIRA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172085 SUCUPIRA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172090 TAGUATINGA;2026;Fev;--111--12-----20--12-71-----2-------13-7-6----------------182;----304,15--------88,44-2982,98367,44-----886,80------10797,63-6326,14-3274,38-----------------25027,96;--111--12-----20--12-71-----2-------13-7-6----------------182;----304,15--------88,44-2982,98367,44-----886,80------10797,63-6326,14-3274,38-----------------25027,96
172090 TAGUATINGA;2026;Jan;--96--6-----2---3-17--------------8-12-1----------------145;----172,70--------132,66-5249,96-------------8277,82-13046,36-545,73-----------------27425,23;--96--6-----2---3-17--------------8-12-1----------------145;----172,70--------132,66-5249,96-------------8277,82-13046,36-545,73-----------------27425,23
172093 TAIPAS DO TOCANTINS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172093 TAIPAS DO TOCANTINS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172097 TALISMA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172097 TALISMA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172100 PALMAS;2026;Fev;973434-27680172424-45101378--107987396728113010773049631521688155-21112666161351711951015250257029153112-42644-355581061208942017;749,57375,00--32263,8083859,396450,00-3039,552151,9760278,40-424,006997,6235176,61246872,8661011,76194226,794161,443,7210821,6148566,00105236,2017711,74451,3733622,8549105,6451359,63359615,10194621,34108173,9046993,577598,83158336,5212446,7338335,476901,1182015,30298998,9622076,13-1200,00430,003970,711468,808280,0019780,005503,94568417,56530,001280195,954280807,44;973434-27680172424-45101378--107987396728113010773049631521688155-21112666161351711951015250257029153112-42644-355581061208942017;749,57375,00--32263,8083859,396450,00-3039,552151,9760278,40-424,006997,6235176,61246872,8661011,76194226,794161,443,7210821,6148566,00105236,2017711,74451,3733622,8549105,6451359,63359615,10194621,34108173,9046993,577598,83158336,5212446,7338335,476901,1182015,30298998,9622076,13-1200,00430,003970,711468,808280,0019780,005503,94568417,56530,001280195,954280807,44
172100 PALMAS;2026;Jan;244031-9671167814224131592--12361163764018461085315782438955184-13144339218817119391429628862011280-631255-364921501061842439;418,18---27959,8380079,093762,50270,761515,062397,7836321,60-451,007794,9433497,75236951,1253404,35147507,044849,426,207852,3029168,00126075,9217862,843278,9270634,4033969,72123109,03477890,17205903,37112223,2169438,345654,72183672,1918515,4442526,683846,8560041,93426576,8526615,12-1800,00645,007457,851836,0010038,0735905,008558,92408592,72750,001584093,984741720,16;244031-9671167814224131592--12361163764018461085315782438955184-13144339218817119391429628862011280-631255-364921501061842439;418,18---27959,8380079,093762,50270,761515,062397,7836321,60-451,007794,9433497,75236951,1253404,35147507,044849,426,207852,3029168,00126075,9217862,843278,9270634,4033969,72123109,03477890,17205903,37112223,2169438,345654,72183672,1918515,4442526,683846,8560041,93426576,8526615,12-1800,00645,007457,851836,0010038,0735905,008558,92408592,72750,001584093,984741720,16
172110 TOCANTINIA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172110 TOCANTINIA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172120 TOCANTINOPOLIS;2026;Fev;--120-----------54--18-1----20-------13-10-9---------------173418;------------27,00270,00-7108,75-204,50----10358,40------17186,28-13503,28-4179,35----------------1384,0054221,56;--120-----------54--18-1----20-------13-10-9---------------173418;------------27,00270,00-7108,75-204,50----10358,40------17186,28-13503,28-4179,35----------------1384,0054221,56
172120 TOCANTINOPOLIS;2026;Jan;--128-----------40--23-4----10-------10-16-10---------------207448;------------20,00200,00-8875,40-818,00----5538,00------14016,28-16497,20-5457,30----------------1656,0053078,18;--128-----------40--23-4----10-------10-16-10---------------207448;------------20,00200,00-8875,40-818,00----5538,00------14016,28-16497,20-5457,30----------------1656,0053078,18
172125 TUPIRAMA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172125 TUPIRAMA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172130 TUPIRATINS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172130 TUPIRATINS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172208 WANDERLANDIA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172208 WANDERLANDIA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
172210 XAMBIOA;2026;Fev;--829-245--------7580152-25186-2-2-----8319-----------------2161779;-110,00--177,65--------3430,754,6717709,07-366,2941,95-1074,51-991,52632,44-----14046,18334,6411838,66-------96,60----------1965,5152820,44;--829-245--------7580152-25186-2-2-----8319-----------------2161779;-110,00--177,65--------3430,754,6717709,07-366,2941,95-1074,51-991,52632,44-----14046,18334,6411838,66-------96,60----------1965,5152820,44
172210 XAMBIOA;2026;Jan;--501-245--------5483-3611-31----2-----30-5-----------------1711295;----179,30--------1875,35-11653,37345,72215,61-----316,22-----23131,43-3296,68------------------1589,1342602,81;--501-245--------5483-3611-31----2-----30-5-----------------1711295;----179,30--------1875,35-11653,37345,72215,61-----316,22-----23131,43-3296,68------------------1589,1342602,81
